Density,Numerical_integration,Saddle_point,NNLO
7.3500000000000005,(0.0004531520993139436-0.0025380558259873193j),,-0.0005267196963367168
7.4,(0.0004324180900198457-0.0024445765535145267j),,-0.0004593717604717203
7.45,(0.0004126579334784363-0.002354552374004401j),,-0.00039885283694769355
7.5,(0.00039382451835941955-0.0022678552474997603j),,-0.00034450352155045844
7.550000000000001,(0.00037587309233688996-0.0021843619072394096j),,-0.0002957286829520289
7.6000000000000005,(0.00035876113438708287-0.0021039536400104123j),,-0.0002519909730005532
7.65,(0.00034244824077923344-0.0020265161301280237j),,-0.00021280502449303433
7.7,(0.0003268960158427195-0.0019519392978828898j),,-0.00017773225956545013
7.75,(0.0003120679685886256-0.0018801171437540626j),,-0.00014637624092487525
7.800000000000001,(0.00029792941485924044-0.0018109475981993623j),,-0.00011837850610128161
7.8500000000000005,(0.0002844473846977676-0.0017443323768387836j),,-9.341483186314516e-05
7.9,(0.00027159053464850504-0.0016801768408514152j),,-7.119188204983395e-05
7.95,(0.0002593290647144493-0.0016183898624109647j),,-5.144419743671822e-05
8.0,(0.0002476346397150332-0.0015588836949893537j),,-3.3931490961952934e-05
8.05,(0.00023648031480152338-0.0015015738483630952j),,-1.8436215790174342e-05
8.1,(0.00022584046490148286-0.001446378968160832j),,-4.7613773398033505e-06
8.15,(0.0002156907178768311-0.001393220719795988j),,7.271436380488528e-06
8.200000000000001,(0.0002060078911923156-0.0013420236766323718j),,1.7823828940178884e-05
8.25,(0.00019676993190276512-0.0012927152122354177j),,2.704219446544124e-05
8.3,(0.00018795585977843384-0.001245225396566166j),,3.505915951507072e-05
8.35,(0.00017954571339791212-0.001199486895979132j),,4.199488397829265e-05
8.4,(0.00017152049904778954-0.0011554348768901762j),,4.795823538052279e-05
8.450000000000001,(0.00016386214227728538-0.0011130069129839484j),,5.304784944202048e-05
8.5,(0.00015655344077906432-0.0010721428857716805j),,5.735308836699253e-05
8.55,(0.00014957802559038193-0.0010327849388728262j),,6.095490712642674e-05
8.6,(0.00014292031262347913-0.000994877334381891j),,6.392663691872517e-05
8.65,(0.00013656546827589352-0.0009583664136073326j),,6.633469403227493e-05
8.700000000000001,(0.00013049936991186032-0.0009232005001309245j),,6.823922147954337e-05
8.75,(0.0001247085752292819-0.0008893298653277713j),,6.969467001098398e-05
8.8,(0.00011918028184387877-0.0008567065974928625j),,7.075032443827136e-05
8.85,(0.0001139023002059672-0.0008252845729908107j),,7.145078059075081e-05
8.9,(0.00010886302119531923-0.000795019370528141j),,7.183637768822073e-05
8.950000000000001,(0.00010405139199904498-0.0007658682460400328j),,7.194359042996002e-05
9.0,(9.945688224524696e-05-0.0007377900133229573j),,7.180538466783566e-05
9.05,(9.50694616586634e-05-0.0007107450143781416j),,7.145154014471126e-05
9.1,(9.087957883990501e-05-0.0006846950907587946j),,7.090894343319178e-05
9.15,(8.687813146485306e-05-0.0006596034717207044j),,7.020185389956302e-05
9.200000000000001,(8.30564475787961e-05-0.0006354347504725424j),,6.935214523968399e-05
9.25,(7.940626780529482e-05-0.0006121548610518933j),,6.837952488408832e-05
9.3,(7.591971799578594e-05-0.000589730964240174j),,6.730173334557414e-05
9.35,(7.258929884491296e-05-0.000568131475003905j),,6.61347253813673e-05
9.4,(6.940785947976514e-05-0.0005473259429674022j),,6.4892834661115e-05
9.450000000000001,(6.636858882781451e-05-0.0005272850828043003j),,6.358892346933399e-05
9.5,(6.346499207088802e-05-0.0005079806676150384j),,6.223451882460444e-05
9.55,(6.069087845310629e-05-0.0004893855166255963j),,6.083993626604342e-05
9.600000000000001,(5.804034963028038e-05-0.0004714734827694239j),,5.9414392438896955e-05
9.65,(5.550777869641477e-05-0.00045421935252327127j),,5.796610750411419e-05
9.700000000000001,(5.3087805019979654e-05-0.00043759888134705597j),,5.6502398300288715e-05
9.75,(5.077531368922947e-05-0.0004215886878445514j),,5.5029763099307185e-05
9.8,(4.856543150393445e-05-0.00040616629108137554j),,5.355395871846358e-05
9.850000000000001,(4.645350774969257e-05-0.00039131000808076476j),,5.2080070680830346e-05
9.9,(4.443511025030686e-05-0.0003769989841088251j),,5.061257705154431e-05
9.950000000000001,(4.250601216584027e-05-0.00036321313663866293j),,4.915540651969142e-05
10.0,(4.0662179348687815e-05-0.00034993310062554194j),,4.771199124304e-05
10.05,(3.889976778542682e-05-0.0003371402614754004j),,4.6285314925420135e-05
10.100000000000001,(3.7215107130678964e-05-0.00032481665955861716j),,4.487795655359971e-05
10.15,(3.560469987119446e-05-0.000312945032978254j),,4.349213018160401e-05
10.200000000000001,(3.4065205841706635e-05-0.0003015087250430771j),,4.2129721115182774e-05
10.25,(3.259344113247836e-05-0.00029049171957888436j),,4.0792318817183515e-05
10.3,(3.118636805737687e-05-0.00027987859274920156j),,3.948124682561968e-05
10.350000000000001,(2.9841085554875014e-05-0.0002696544661945209j),,3.819758994994897e-05
10.4,(2.8554828099761365e-05-0.0002598050357133249j),,3.694221898722748e-05
10.450000000000001,(2.7324956720384096e-05-0.0002503165258468546j),,3.571581317816031e-05
10.5,(2.6148950409194447e-05-0.00024117564579203375j),,3.451888060341047e-05
10.55,(2.5024405823852756e-05-0.000232369619610601j),,3.335177670266647e-05
10.600000000000001,(2.3949029216706817e-05-0.0002238861433628837j),,3.2214721082742216e-05
10.65,(2.2920628723808676e-05-0.00021571334357760492j),,3.110781276622522e-05
10.700000000000001,(2.193711471961422e-05-0.00020783980865886253j),,3.00310440187743e-05
10.75,(2.0996491692504844e-05-0.00020025454048160446j),,2.898431288096259e-05
10.8,(2.0096855546596474e-05-0.0001929469546977193j),,2.7967434519454016e-05
10.850000000000001,(1.9236386001434382e-05-0.00018590683410015955j),,2.698015150219592e-05
10.9,(1.841334767813087e-05-0.00017912436151512842j),,2.602214309310389e-05
10.950000000000001,(1.762608288770041e-05-0.00017259007427060182j),,2.5093033653334905e-05
11.0,(1.687300966914634e-05-0.00016629486638504115j),,2.419240022860831e-05
11.05,(1.615261503327522e-05-0.00016022994474223926j),,2.331977939507727e-05
11.100000000000001,(1.5463456609602556e-05-0.0001543868629970311j),,2.247467342991071e-05
11.15,(1.4804156206341442e-05-0.00014875747868499866j),,2.165655586696579e-05
11.200000000000001,(1.417339764220733e-05-0.000143333949411648j),,2.0864876492658243e-05
11.25,(1.3569923894456474e-05-0.00013810872174360885j),,2.0099065832330986e-05
11.3,(1.2992535172131275e-05-0.0001330745280155782j),,1.9358539173033437e-05
11.350000000000001,(1.2440083160132729e-05-0.0001282243460066707j),,1.8642700164623737e-05
11.4,(1.1911473305141445e-05-0.00012355143408676448j),,1.7950944037451672e-05
11.450000000000001,(1.140565929142322e-05-0.000119049291615804j),,1.7282660471547277e-05
11.5,(1.0921641592700073e-05-0.00011471165726930743j),,1.663723614919629e-05
11.55,(1.0458465335263212e-05-0.00011053250018868484j),,1.601405702000325e-05
11.600000000000001,(1.0015218260996273e-05-0.0001065060114604236j),,1.541251030500663e-05
11.65,(9.591028785512416e-06-0.00010262659591184242j),,1.4831986264090409e-05
11.700000000000001,(9.185064894010996e-06-9.888887140509471e-05j),,1.4271879748819988e-05
11.75,(8.796529383528803e-06-9.52876324311586e-05j),,1.3731591560895392e-05
11.8,(8.424662674891987e-06-9.181788602373064e-05j),,1.3210529634646116e-05
11.850000000000001,(8.068738207447964e-06-8.847481585811699e-05j),,1.270811006037814e-05
11.9,(7.72806165980913e-06-8.525378267937519e-05j),,1.2223757963905614e-05
11.950000000000001,(7.401969490451803e-06-8.2150317764259e-05j),,1.1756908256251942e-05
12.0,(7.089827545867444e-06-7.916011662575188e-05j),,1.1307006266271244e-05
12.05,(6.79102973306116e-06-7.627903295113612e-05j),,1.0873508267813707e-05
12.100000000000001,(6.504996753343747e-06-7.350307276485355e-05j),,1.0455881912028471e-05
12.15,(6.23117489453147e-06-7.082838880790206e-05j),,1.0053606574455842e-05
12.200000000000001,(5.969034878774349e-06-6.825127512551541e-05j),,9.666173625699118e-06
12.25,(5.718070763403093e-06-6.576816185551273e-05j),,9.293086633679875e-06
12.3,(5.477798892289404e-06-6.337561020976752e-05j),,8.933861504760981e-06
12.350000000000001,(5.247756895344378e-06-6.107030764163017e-05j),,8.588026570363648e-06
12.4,(5.027502733891846e-06-5.8849063192364426e-05j),,8.255122625104234e-06
12.450000000000001,(4.816613789763342e-06-5.670880300994037e-05j),,7.93470292192673e-06
12.5,(4.614685996065472e-06-5.46465660337638e-05j),,7.626333129205131e-06
12.55,(4.4213330076678706e-06-5.265949983916321e-05j),,7.329591254330554e-06
12.600000000000001,(4.236184749060836e-06-5.074485006642309e-05j),,7.044067537879382e-06
12.65,(4.05888930624322e-06-4.889998288669333e-05j),,6.7693643220750834e-06
12.700000000000001,(3.889108226268465e-06-4.7122341748657355e-05j),,6.505095896906763e-06
12.75,(3.726518487189559e-06-4.540947020792993e-05j),,6.250888326948145e-06
12.8,(3.5708111750979007e-06-4.3759001874422207e-05j),,6.006379261628338e-06
12.850000000000001,(3.42169085690164e-06-4.216865709804064e-05j),,5.7712177314400175e-06
12.9,(3.278874981547574e-06-4.063623977691288e-05j),,5.545063932326958e-06
12.950000000000001,(3.1420933083695963e-06-3.915963428360417e-05j),,5.3275890002713465e-06
